price,size,roomnumber,bathnumber,area,view,agency,parking,type,shops,balcony,furnished,pets,security,GymPool,Location
3650,145,3,2,AtlanticSeaBoard,sea,Agency,secureparking,apartment,walking,yes,no,notmentioned,no,yes,SeaPoint
1695,93,3,3,AtlanticSeaBoard,mountain,Agency,street,apartment,no,no,no,notmentioned,no,no,SeaPoint
4450,156,3,2,AtlanticSeaBoard,mountain,Agency,secureparking,apartment,no,yes,no,notmentioned,24hour,no,MouillePoint
3500,141,3,3,AtlanticSeaBoard,sea,Agency,secureparking,apartment,walking,yes,no,notmentioned,24hour,yes,DeWaterkant
1400,101,3,2,AtlanticSeaBoard,no,owner,secureparking,apartment,walking,no,no,notmentioned,24hour,no,SeaPoint
5995,159,3,2,AtlanticSeaBoard,sea,Agency,secureparking,apartment,no,no,no,notmentioned,no,yes,Houtbay
6500,160,3,2,AtlanticSeaBoard,sea,Agency,secureparking,apartment,no,no,no,notmentioned,no,no,Houtbay
2800,102,2,2,AtlanticSeaBoard,sea,Agency,street,apartment,no,no,no,notmentioned,24hour,yes,CampsBay
2900,90,2,2,AtlanticSeaBoard,mountain,Agency,secureparking,apartment,no,no,no,notmentioned,no,no,DeWaterkant
1250,67,2,1,AtlanticSeaBoard,no,Agency,secureparking,apartment,no,yes,no,notmentioned,no,no,SeaPoint
1550,73,2,1,AtlanticSeaBoard,sea,Agency,secureparking,apartment,no,no,no,notmentioned,24hour,no,DeWaterkant
1450,85,2,2,AtlanticSeaBoard,mountain,Agency,street,apartment,no,no,no,notmentioned,no,no,SeaPoint
995,75,2,2,NorthernSuburbs,mountain,owner,secureparking,apartment,no,yes,no,notmentioned,24hour,yes,Durbanville
680,79,2,2,NorthernSuburbs,mountain,Agency,secureparking,apartment,no,yes,no,notmentioned,24hour,no,Brackenfell
420,42,2,1,NorthernSuburbs,no,Agency,secureparking,apartment,no,no,no,notmentioned,no,no,Brackenfell
425,60,1,1,NorthernSuburbs,no,Agency,secureparking,apartment,walking,no,no,notmentioned,24hour,no,Brackenfell
499.5,40,2,1,NorthernSuburbs,no,Agency,street,apartment,no,no,no,notmentioned,no,no,KuilsRiver
556,51,2,1,NorthernSuburbs,no,Agency,secureparking,apartment,no,no,no,notmentioned,no,no,Durbanville
620,64,2,1,NorthernSuburbs,mountain,Agency,secureparking,apartment,no,no,half,notmentioned,24hour,no,Durbanville
620,61,2,1,NorthernSuburbs,no,Agency,secureparking,apartment,no,no,half,notmentioned,24hour,no,Durbanville
350,55,1,1,NorthernSuburbs,no,Agency,street,apartment,no,no,no,notmentioned,24hour,no,Parow
660,53,2,1,NorthernSuburbs,mountain,Agency,secureparking,apartment,walking,no,no,notmentioned,24hour,no,Belville
620,83,2,1,NorthernSuburbs,no,Agency,secureparking,apartment,no,yes,no,notmentioned,24hour,no,Goodwood
450,50,2,1,NorthernSuburbs,no,Agency,secureparking,apartment,no,no,no,notmentioned,24hour,no,Parow
499,50,2,1,NorthernSuburbs,no,Agency,secureparking,apartment,no,no,no,notmentioned,24hour,no,Goodwood
485,57,1,1,NorthernSuburbs,no,Agency,secureparking,apartment,no,yes,no,notmentioned,no,no,Goodwood
895,149,3,1,NorthernSuburbs,mountain,Agency,secureparking,apartment,no,no,no,notmentioned,no,no,Goodwood
485,57,1,1,NorthernSuburbs,no,Agency,secureparking,apartment,no,yes,no,notmentioned,24hour,no,Goodwood
300,33,0.5,1,NorthernSuburbs,no,Agency,secureparking,apartment,no,no,no,notmentioned,24hour,no,Parow
490,85,2,1,NorthernSuburbs,no,Agency,street,apartment,no,yes,no,notmentioned,24hour,no,Parow
695,64,2,1,NorthernSuburbs,mountain,Agency,street,apartment,no,no,no,notmentioned,24hour,yes,Parow
749,65,2,1,NorthernSuburbs,mountain,Agency,street,apartment,no,no,no,notmentioned,no,no,Durbanville
